-- Merging decision tree log ---
application
INJECTED from /Users/rahulrai/AndroidStudioProjects/for_two/android/app/src/main/AndroidManifest.xml:11:5-65:19
ADDED from [com.google.firebase:firebase-auth:22.1.0] /Users/rahulrai/.gradle/caches/transforms-3/eadbf300a40ae8a73848ff970848fe74/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /Users/rahulrai/.gradle/caches/transforms-3/eadbf300a40ae8a73848ff970848fe74/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /Users/rahulrai/.gradle/caches/transforms-3/eadbf300a40ae8a73848ff970848fe74/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /Users/rahulrai/.gradle/caches/transforms-3/eadbf300a40ae8a73848ff970848fe74/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.1.0] /Users/rahulrai/.gradle/caches/transforms-3/eadbf300a40ae8a73848ff970848fe74/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /Users/rahulrai/.gradle/caches/transforms-3/eadbf300a40ae8a73848ff970848fe74/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /Users/rahulrai/.gradle/caches/transforms-3/eadbf300a40ae8a73848ff970848fe74/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /Users/rahulrai/.gradle/caches/transforms-3/eadbf300a40ae8a73848ff970848fe74/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /Users/rahulrai/.gradle/caches/transforms-3/eadbf300a40ae8a73848ff970848fe74/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /Users/rahulrai/.gradle/caches/transforms-3/eadbf300a40ae8a73848ff970848fe74/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.1.0] /Users/rahulrai/.gradle/caches/transforms-3/eadbf300a40ae8a73848ff970848fe74/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.1.0] /Users/rahulrai/.gradle/caches/transforms-3/eadbf300a40ae8a73848ff970848fe74/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /Users/rahulrai/.gradle/caches/transforms-3/eadbf300a40ae8a73848ff970848fe74/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /Users/rahulrai/.gradle/caches/transforms-3/eadbf300a40ae8a73848ff970848fe74/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:70:17-109
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /Users/rahulrai/.gradle/caches/transforms-3/86a1a9f6804c8fc691a553244f0de821/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/rahulrai/.gradle/caches/transforms-3/86a1a9f6804c8fc691a553244f0de821/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/rahulrai/.gradle/caches/transforms-3/86a1a9f6804c8fc691a553244f0de821/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /Users/rahulrai/.gradle/caches/transforms-3/86a1a9f6804c8fc691a553244f0de821/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/rahulrai/.gradle/caches/transforms-3/86a1a9f6804c8fc691a553244f0de821/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/rahulrai/.gradle/caches/transforms-3/86a1a9f6804c8fc691a553244f0de821/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/rahulrai/.gradle/caches/transforms-3/77bdb4432be343bb995d94dd298a1eae/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-messaging:23.2.0] /Users/rahulrai/.gradle/caches/transforms-3/a89e5d8e47efe077725995554c7d66c0/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.firebase:firebase-messaging:23.2.0] /Users/rahulrai/.gradle/caches/transforms-3/a89e5d8e47efe077725995554c7d66c0/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/rahulrai/.gradle/caches/transforms-3/f67ef61560ee4b0b8d476fe5482e3061/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/rahulrai/.gradle/caches/transforms-3/f67ef61560ee4b0b8d476fe5482e3061/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/rahulrai/.gradle/caches/transforms-3/77bdb4432be343bb995d94dd298a1eae/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:22-79
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/rahulrai/.gradle/caches/transforms-3/77bdb4432be343bb995d94dd298a1eae/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/rahulrai/.gradle/caches/transforms-3/77bdb4432be343bb995d94dd298a1eae/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/rahulrai/.gradle/caches/transforms-3/77bdb4432be343bb995d94dd298a1eae/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:33:17-96
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.7.0] /Users/rahulrai/.gradle/caches/transforms-3/37575b3304fce6d31c2369bf44301a8e/transformed/jetified-firebase-firestore-24.7.0/AndroidManifest.xml:19:13-21:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.7.0] /Users/rahulrai/.gradle/caches/transforms-3/37575b3304fce6d31c2369bf44301a8e/transformed/jetified-firebase-firestore-24.7.0/AndroidManifest.xml:21:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.7.0] /Users/rahulrai/.gradle/caches/transforms-3/37575b3304fce6d31c2369bf44301a8e/transformed/jetified-firebase-firestore-24.7.0/AndroidManifest.xml:20:17-111
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.2.0] /Users/rahulrai/.gradle/caches/transforms-3/a89e5d8e47efe077725995554c7d66c0/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:31:9-38:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.2.0] /Users/rahulrai/.gradle/caches/transforms-3/a89e5d8e47efe077725995554c7d66c0/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:33:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.2.0] /Users/rahulrai/.gradle/caches/transforms-3/a89e5d8e47efe077725995554c7d66c0/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:34:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.2.0] /Users/rahulrai/.gradle/caches/transforms-3/a89e5d8e47efe077725995554c7d66c0/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:32:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.2.0] /Users/rahulrai/.gradle/caches/transforms-3/a89e5d8e47efe077725995554c7d66c0/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:44:9-51:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.2.0] /Users/rahulrai/.gradle/caches/transforms-3/a89e5d8e47efe077725995554c7d66c0/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:47:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.2.0] /Users/rahulrai/.gradle/caches/transforms-3/a89e5d8e47efe077725995554c7d66c0/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:46:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.2.0] /Users/rahulrai/.gradle/caches/transforms-3/a89e5d8e47efe077725995554c7d66c0/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:45:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.2.0] /Users/rahulrai/.gradle/caches/transforms-3/a89e5d8e47efe077725995554c7d66c0/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:55:13-57:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.2.0] /Users/rahulrai/.gradle/caches/transforms-3/a89e5d8e47efe077725995554c7d66c0/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:57:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.2.0] /Users/rahulrai/.gradle/caches/transforms-3/a89e5d8e47efe077725995554c7d66c0/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:56:17-119
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.3] /Users/rahulrai/.gradle/caches/transforms-3/b23bba20aa980794a8ba05151e811cfa/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.3] /Users/rahulrai/.gradle/caches/transforms-3/b23bba20aa980794a8ba05151e811cfa/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.3] /Users/rahulrai/.gradle/caches/transforms-3/b23bba20aa980794a8ba05151e811cfa/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:18:17-127
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/rahulrai/.gradle/caches/transforms-3/a53fb57b4e21ad1ffce5bcd26bce319b/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/rahulrai/.gradle/caches/transforms-3/a53fb57b4e21ad1ffce5bcd26bce319b/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/rahulrai/.gradle/caches/transforms-3/a53fb57b4e21ad1ffce5bcd26bce319b/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:28:17-115
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/rahulrai/.gradle/caches/transforms-3/7b0bedee7051420cb6e57373566adbb4/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/rahulrai/.gradle/caches/transforms-3/7b0bedee7051420cb6e57373566adbb4/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/rahulrai/.gradle/caches/transforms-3/7b0bedee7051420cb6e57373566adbb4/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/rahulrai/.gradle/caches/transforms-3/7b0bedee7051420cb6e57373566adbb4/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/rahulrai/.gradle/caches/transforms-3/7b0bedee7051420cb6e57373566adbb4/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/rahulrai/.gradle/caches/transforms-3/7b0bedee7051420cb6e57373566adbb4/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:26:13-77
package#com.facebook.katana
ADDED from [com.facebook.android:facebook-common:16.1.3] /Users/rahulrai/.gradle/caches/transforms-3/381033295159646ef76eb61637689122/transformed/jetified-facebook-common-16.1.3/AndroidManifest.xml:18:9-55
	android:name
		ADDED from [com.facebook.android:facebook-common:16.1.3] /Users/rahulrai/.gradle/caches/transforms-3/381033295159646ef76eb61637689122/transformed/jetified-facebook-common-16.1.3/AndroidManifest.xml:18:18-52
activity#com.facebook.FacebookActivity
MERGED from [com.facebook.android:facebook-common:16.1.3] /Users/rahulrai/.gradle/caches/transforms-3/381033295159646ef76eb61637689122/transformed/jetified-facebook-common-16.1.3/AndroidManifest.xml:22:9-25:66
MERGED from [com.facebook.android:facebook-common:16.1.3] /Users/rahulrai/.gradle/caches/transforms-3/381033295159646ef76eb61637689122/transformed/jetified-facebook-common-16.1.3/AndroidManifest.xml:22:9-25:66
	android:theme
		ADDED from [com.facebook.android:facebook-common:16.1.3] /Users/rahulrai/.gradle/caches/transforms-3/381033295159646ef76eb61637689122/transformed/jetified-facebook-common-16.1.3/AndroidManifest.xml:25:13-63
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:16.1.3] /Users/rahulrai/.gradle/caches/transforms-3/381033295159646ef76eb61637689122/transformed/jetified-facebook-common-16.1.3/AndroidManifest.xml:26:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:16.1.3] /Users/rahulrai/.gradle/caches/transforms-3/381033295159646ef76eb61637689122/transformed/jetified-facebook-common-16.1.3/AndroidManifest.xml:26:19-68
activity#com.facebook.CustomTabActivity
MERGED from [com.facebook.android:facebook-common:16.1.3] /Users/rahulrai/.gradle/caches/transforms-3/381033295159646ef76eb61637689122/transformed/jetified-facebook-common-16.1.3/AndroidManifest.xml:27:9-41:20
MERGED from [com.facebook.android:facebook-common:16.1.3] /Users/rahulrai/.gradle/caches/transforms-3/381033295159646ef76eb61637689122/transformed/jetified-facebook-common-16.1.3/AndroidManifest.xml:27:9-41:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:16.1.3] /Users/rahulrai/.gradle/caches/transforms-3/381033295159646ef76eb61637689122/transformed/jetified-facebook-common-16.1.3/AndroidManifest.xml:30:13-31
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:16.1.3] /Users/rahulrai/.gradle/caches/transforms-3/381033295159646ef76eb61637689122/transformed/jetified-facebook-common-16.1.3/AndroidManifest.xml:31:13-40:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.example.for_two+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:16.1.3] /Users/rahulrai/.gradle/caches/transforms-3/381033295159646ef76eb61637689122/transformed/jetified-facebook-common-16.1.3/AndroidManifest.xml:31:13-40:29
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.6.0] /Users/rahulrai/.gradle/caches/transforms-3/0b804720753eeabe7d38b830832a7c9a/transformed/jetified-play-services-auth-20.6.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] /Users/rahulrai/.gradle/caches/transforms-3/0b804720753eeabe7d38b830832a7c9a/transformed/jetified-play-services-auth-20.6.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] /Users/rahulrai/.gradle/caches/transforms-3/0b804720753eeabe7d38b830832a7c9a/transformed/jetified-play-services-auth-20.6.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] /Users/rahulrai/.gradle/caches/transforms-3/0b804720753eeabe7d38b830832a7c9a/transformed/jetified-play-services-auth-20.6.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] /Users/rahulrai/.gradle/caches/transforms-3/0b804720753eeabe7d38b830832a7c9a/transformed/jetified-play-services-auth-20.6.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.6.0] /Users/rahulrai/.gradle/caches/transforms-3/0b804720753eeabe7d38b830832a7c9a/transformed/jetified-play-services-auth-20.6.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] /Users/rahulrai/.gradle/caches/transforms-3/0b804720753eeabe7d38b830832a7c9a/transformed/jetified-play-services-auth-20.6.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] /Users/rahulrai/.gradle/caches/transforms-3/0b804720753eeabe7d38b830832a7c9a/transformed/jetified-play-services-auth-20.6.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] /Users/rahulrai/.gradle/caches/transforms-3/0b804720753eeabe7d38b830832a7c9a/transformed/jetified-play-services-auth-20.6.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] /Users/rahulrai/.gradle/caches/transforms-3/0b804720753eeabe7d38b830832a7c9a/transformed/jetified-play-services-auth-20.6.0/AndroidManifest.xml:34:13-89
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.facebook.android:facebook-core:16.1.3] /Users/rahulrai/.gradle/caches/transforms-3/825db6142738719ca5bb7dd907a1c450/transformed/jetified-facebook-core-16.1.3/AndroidManifest.xml:16:5-79
	android:name
		ADDED from [com.facebook.android:facebook-core:16.1.3] /Users/rahulrai/.gradle/caches/transforms-3/825db6142738719ca5bb7dd907a1c450/transformed/jetified-facebook-core-16.1.3/AndroidManifest.xml:16:22-76
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:16.1.3] /Users/rahulrai/.gradle/caches/transforms-3/825db6142738719ca5bb7dd907a1c450/transformed/jetified-facebook-core-16.1.3/AndroidManifest.xml:29:9-32:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:16.1.3] /Users/rahulrai/.gradle/caches/transforms-3/825db6142738719ca5bb7dd907a1c450/transformed/jetified-facebook-core-16.1.3/AndroidManifest.xml:31:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:16.1.3] /Users/rahulrai/.gradle/caches/transforms-3/825db6142738719ca5bb7dd907a1c450/transformed/jetified-facebook-core-16.1.3/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:16.1.3] /Users/rahulrai/.gradle/caches/transforms-3/825db6142738719ca5bb7dd907a1c450/transformed/jetified-facebook-core-16.1.3/AndroidManifest.xml:30:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:16.1.3] /Users/rahulrai/.gradle/caches/transforms-3/825db6142738719ca5bb7dd907a1c450/transformed/jetified-facebook-core-16.1.3/AndroidManifest.xml:34:9-40:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:16.1.3] /Users/rahulrai/.gradle/caches/transforms-3/825db6142738719ca5bb7dd907a1c450/transformed/jetified-facebook-core-16.1.3/AndroidManifest.xml:36:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:16.1.3] /Users/rahulrai/.gradle/caches/transforms-3/825db6142738719ca5bb7dd907a1c450/transformed/jetified-facebook-core-16.1.3/AndroidManifest.xml:35:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.1.3] /Users/rahulrai/.gradle/caches/transforms-3/825db6142738719ca5bb7dd907a1c450/transformed/jetified-facebook-core-16.1.3/AndroidManifest.xml:37:13-39:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.1.3] /Users/rahulrai/.gradle/caches/transforms-3/825db6142738719ca5bb7dd907a1c450/transformed/jetified-facebook-core-16.1.3/AndroidManifest.xml:38:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:16.1.3] /Users/rahulrai/.gradle/caches/transforms-3/825db6142738719ca5bb7dd907a1c450/transformed/jetified-facebook-core-16.1.3/AndroidManifest.xml:38:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:16.1.3] /Users/rahulrai/.gradle/caches/transforms-3/825db6142738719ca5bb7dd907a1c450/transformed/jetified-facebook-core-16.1.3/AndroidManifest.xml:41:9-47:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:16.1.3] /Users/rahulrai/.gradle/caches/transforms-3/825db6142738719ca5bb7dd907a1c450/transformed/jetified-facebook-core-16.1.3/AndroidManifest.xml:43:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:16.1.3] /Users/rahulrai/.gradle/caches/transforms-3/825db6142738719ca5bb7dd907a1c450/transformed/jetified-facebook-core-16.1.3/AndroidManifest.xml:42:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.1.3] /Users/rahulrai/.gradle/caches/transforms-3/825db6142738719ca5bb7dd907a1c450/transformed/jetified-facebook-core-16.1.3/AndroidManifest.xml:44:13-46:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.1.3] /Users/rahulrai/.gradle/caches/transforms-3/825db6142738719ca5bb7dd907a1c450/transformed/jetified-facebook-core-16.1.3/AndroidManifest.xml:45:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:16.1.3] /Users/rahulrai/.gradle/caches/transforms-3/825db6142738719ca5bb7dd907a1c450/transformed/jetified-facebook-core-16.1.3/AndroidManifest.xml:45:25-100
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/rahulrai/.gradle/caches/transforms-3/c2a790f66370431fc16fd1435b68b6ea/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/rahulrai/.gradle/caches/transforms-3/c2a790f66370431fc16fd1435b68b6ea/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/rahulrai/.gradle/caches/transforms-3/c2a790f66370431fc16fd1435b68b6ea/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/rahulrai/.gradle/caches/transforms-3/c2a790f66370431fc16fd1435b68b6ea/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.2.0] /Users/rahulrai/.gradle/caches/transforms-3/5ab269d53f6a1b8d1aed80b7ed0b33eb/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] /Users/rahulrai/.gradle/caches/transforms-3/5ab269d53f6a1b8d1aed80b7ed0b33eb/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] /Users/rahulrai/.gradle/caches/transforms-3/5ab269d53f6a1b8d1aed80b7ed0b33eb/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/rahulrai/.gradle/caches/transforms-3/4b92544d0249f0b3f3043d7256944654/transformed/core-1.10.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] /Users/rahulrai/.gradle/caches/transforms-3/4b92544d0249f0b3f3043d7256944654/transformed/core-1.10.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/rahulrai/.gradle/caches/transforms-3/4b92544d0249f0b3f3043d7256944654/transformed/core-1.10.1/AndroidManifest.xml:23:9-81
permission#com.example.for_two.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/rahulrai/.gradle/caches/transforms-3/4b92544d0249f0b3f3043d7256944654/transformed/core-1.10.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] /Users/rahulrai/.gradle/caches/transforms-3/4b92544d0249f0b3f3043d7256944654/transformed/core-1.10.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/rahulrai/.gradle/caches/transforms-3/4b92544d0249f0b3f3043d7256944654/transformed/core-1.10.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/rahulrai/.gradle/caches/transforms-3/4b92544d0249f0b3f3043d7256944654/transformed/core-1.10.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/rahulrai/.gradle/caches/transforms-3/4b92544d0249f0b3f3043d7256944654/transformed/core-1.10.1/AndroidManifest.xml:26:22-94
uses-permission#com.example.for_two.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/rahulrai/.gradle/caches/transforms-3/4b92544d0249f0b3f3043d7256944654/transformed/core-1.10.1/AndroidManifest.xml:26:5-97
	android:name
